   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 854 01b6 40        		.byte	64
 855 01b7 3C        		.byte	60
 856 01b8 44        		.byte	68
 857 01b9 28        		.byte	40
 858 01ba 10        		.byte	16
 859 01bb 28        		.byte	40
 860 01bc 44        		.byte	68
 861 01bd 0C        		.byte	12
 862 01be 50        		.byte	80
 863 01bf 50        		.byte	80
 864 01c0 50        		.byte	80
 865 01c1 3C        		.byte	60
 866 01c2 44        		.byte	68
 867 01c3 64        		.byte	100
 868 01c4 54        		.byte	84
 869 01c5 4C        		.byte	76
 870 01c6 44        		.byte	68
 871 01c7 00        		.byte	0
 872 01c8 08        		.byte	8
 873 01c9 36        		.byte	54
 874 01ca 41        		.byte	65
 875 01cb 00        		.byte	0
 876 01cc 00        		.byte	0
 877 01cd 00        		.byte	0
 878 01ce 7F        		.byte	127
 879 01cf 00        		.byte	0
 880 01d0 00        		.byte	0
 881 01d1 00        		.byte	0
 882 01d2 41        		.byte	65
 883 01d3 36        		.byte	54
 884 01d4 08        		.byte	8
 885 01d5 00        		.byte	0
 886 01d6 08        		.byte	8
 887 01d7 08        		.byte	8
 888 01d8 2A        		.byte	42
 889 01d9 1C        		.byte	28
 890 01da 08        		.byte	8
 891 01db 08        		.byte	8
 892 01dc 1C        		.byte	28
 893 01dd 2A        		.byte	42
 894 01de 08        		.byte	8
 895 01df 08        		.byte	8
 896               		.comm ms,1,1
 897               		.comm ms10,1,1
 898               		.comm ms100,1,1
 899               		.comm sec,1,1
 900               		.comm min,1,1
 901               		.comm entprell,1,1
 902               		.comm state,1,1
 935               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RAUM\AppData\Local\Temp/ccZ2JSNc.s:2      *ABS*:0000003f __SREG__
C:\Users\RAUM\AppData\Local\Temp/ccZ2JSNc.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAUM\AppData\Local\Temp/ccZ2JSNc.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAUM\AppData\Local\Temp/ccZ2JSNc.s:5      *ABS*:00000034 __CCP__
C:\Users\RAUM\AppData\Local\Temp/ccZ2JSNc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAUM\AppData\Local\Temp/ccZ2JSNc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAUM\AppData\Local\Temp/ccZ2JSNc.s:18     .text:00000000 __vector_11
                            *COM*:00000001 ms10
                            *COM*:00000001 entprell
                            *COM*:00000001 ms100
                            *COM*:00000001 sec
                            *COM*:00000001 min
                            *COM*:00000001 state
C:\Users\RAUM\AppData\Local\Temp/ccZ2JSNc.s:103    .text:0000007e main
C:\Users\RAUM\AppData\Local\Temp/ccZ2JSNc.s:415    .progmem.data:00000000 Font5x7
                            *COM*:00000001 ms

UNDEFINED SYMBOLS
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_clear_buffer
TWIInit
strcpy
glcd_draw_string_xy
TWIStart
TWIWrite
TWIGetStatus
sprintf
TWIStop
__do_copy_data
__do_clear_bss
