   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 864 0240 60        		.byte	96
 865 0241 00        		.byte	0
 866 0242 00        		.byte	0
 867 0243 20        		.byte	32
 868 0244 10        		.byte	16
 869 0245 08        		.byte	8
 870 0246 04        		.byte	4
 871 0247 02        		.byte	2
 872 0248 3E        		.byte	62
 873 0249 51        		.byte	81
 874 024a 49        		.byte	73
 875 024b 45        		.byte	69
 876 024c 3E        		.byte	62
 877 024d 00        		.byte	0
 878 024e 42        		.byte	66
 879 024f 7F        		.byte	127
 880 0250 40        		.byte	64
 881 0251 00        		.byte	0
 882 0252 42        		.byte	66
 883 0253 61        		.byte	97
 884 0254 51        		.byte	81
 885 0255 49        		.byte	73
 886 0256 46        		.byte	70
 887 0257 21        		.byte	33
 888 0258 41        		.byte	65
 889 0259 45        		.byte	69
 890 025a 4B        		.byte	75
 891 025b 31        		.byte	49
 892 025c 18        		.byte	24
 893 025d 14        		.byte	20
 894 025e 12        		.byte	18
 895 025f 7F        		.byte	127
 896 0260 10        		.byte	16
 897 0261 27        		.byte	39
 898 0262 45        		.byte	69
 899 0263 45        		.byte	69
 900 0264 45        		.byte	69
 901 0265 39        		.byte	57
 902 0266 3C        		.byte	60
 903 0267 4A        		.byte	74
 904 0268 49        		.byte	73
 905 0269 49        		.byte	73
 906 026a 30        		.byte	48
 907 026b 01        		.byte	1
 908 026c 71        		.byte	113
 909 026d 09        		.byte	9
 910 026e 05        		.byte	5
 911 026f 03        		.byte	3
 912 0270 36        		.byte	54
 913 0271 49        		.byte	73
 914 0272 49        		.byte	73
 915 0273 49        		.byte	73
 916 0274 36        		.byte	54
 917 0275 06        		.byte	6
 918 0276 49        		.byte	73
 919 0277 49        		.byte	73
 920 0278 29        		.byte	41
 921 0279 1E        		.byte	30
 922 027a 00        		.byte	0
 923 027b 36        		.byte	54
 924 027c 36        		.byte	54
 925 027d 00        		.byte	0
 926 027e 00        		.byte	0
 927 027f 00        		.byte	0
 928 0280 56        		.byte	86
 929 0281 36        		.byte	54
 930 0282 00        		.byte	0
 931 0283 00        		.byte	0
 932 0284 00        		.byte	0
 933 0285 08        		.byte	8
 934 0286 14        		.byte	20
 935 0287 22        		.byte	34
 936 0288 41        		.byte	65
 937 0289 14        		.byte	20
 938 028a 14        		.byte	20
 939 028b 14        		.byte	20
 940 028c 14        		.byte	20
 941 028d 14        		.byte	20
 942 028e 41        		.byte	65
 943 028f 22        		.byte	34
 944 0290 14        		.byte	20
 945 0291 08        		.byte	8
 946 0292 00        		.byte	0
 947 0293 02        		.byte	2
 948 0294 01        		.byte	1
 949 0295 51        		.byte	81
 950 0296 09        		.byte	9
 951 0297 06        		.byte	6
 952 0298 32        		.byte	50
 953 0299 49        		.byte	73
 954 029a 79        		.byte	121
 955 029b 41        		.byte	65
 956 029c 3E        		.byte	62
 957 029d 7E        		.byte	126
 958 029e 11        		.byte	17
 959 029f 11        		.byte	17
 960 02a0 11        		.byte	17
 961 02a1 7E        		.byte	126
 962 02a2 7F        		.byte	127
 963 02a3 49        		.byte	73
 964 02a4 49        		.byte	73
 965 02a5 49        		.byte	73
 966 02a6 36        		.byte	54
 967 02a7 3E        		.byte	62
 968 02a8 41        		.byte	65
 969 02a9 41        		.byte	65
 970 02aa 41        		.byte	65
 971 02ab 22        		.byte	34
 972 02ac 7F        		.byte	127
 973 02ad 41        		.byte	65
 974 02ae 41        		.byte	65
 975 02af 22        		.byte	34
 976 02b0 1C        		.byte	28
 977 02b1 7F        		.byte	127
 978 02b2 49        		.byte	73
 979 02b3 49        		.byte	73
 980 02b4 49        		.byte	73
 981 02b5 41        		.byte	65
 982 02b6 7F        		.byte	127
 983 02b7 09        		.byte	9
 984 02b8 09        		.byte	9
 985 02b9 01        		.byte	1
 986 02ba 01        		.byte	1
 987 02bb 3E        		.byte	62
 988 02bc 41        		.byte	65
 989 02bd 41        		.byte	65
 990 02be 51        		.byte	81
 991 02bf 32        		.byte	50
 992 02c0 7F        		.byte	127
 993 02c1 08        		.byte	8
 994 02c2 08        		.byte	8
 995 02c3 08        		.byte	8
 996 02c4 7F        		.byte	127
 997 02c5 00        		.byte	0
 998 02c6 41        		.byte	65
 999 02c7 7F        		.byte	127
 1000 02c8 41        		.byte	65
 1001 02c9 00        		.byte	0
 1002 02ca 20        		.byte	32
 1003 02cb 40        		.byte	64
 1004 02cc 41        		.byte	65
 1005 02cd 3F        		.byte	63
 1006 02ce 01        		.byte	1
 1007 02cf 7F        		.byte	127
 1008 02d0 08        		.byte	8
 1009 02d1 14        		.byte	20
 1010 02d2 22        		.byte	34
 1011 02d3 41        		.byte	65
 1012 02d4 7F        		.byte	127
 1013 02d5 40        		.byte	64
 1014 02d6 40        		.byte	64
 1015 02d7 40        		.byte	64
 1016 02d8 40        		.byte	64
 1017 02d9 7F        		.byte	127
 1018 02da 02        		.byte	2
 1019 02db 04        		.byte	4
 1020 02dc 02        		.byte	2
 1021 02dd 7F        		.byte	127
 1022 02de 7F        		.byte	127
 1023 02df 04        		.byte	4
 1024 02e0 08        		.byte	8
 1025 02e1 10        		.byte	16
 1026 02e2 7F        		.byte	127
 1027 02e3 3E        		.byte	62
 1028 02e4 41        		.byte	65
 1029 02e5 41        		.byte	65
 1030 02e6 41        		.byte	65
 1031 02e7 3E        		.byte	62
 1032 02e8 7F        		.byte	127
 1033 02e9 09        		.byte	9
 1034 02ea 09        		.byte	9
 1035 02eb 09        		.byte	9
 1036 02ec 06        		.byte	6
 1037 02ed 3E        		.byte	62
 1038 02ee 41        		.byte	65
 1039 02ef 51        		.byte	81
 1040 02f0 21        		.byte	33
 1041 02f1 5E        		.byte	94
 1042 02f2 7F        		.byte	127
 1043 02f3 09        		.byte	9
 1044 02f4 19        		.byte	25
 1045 02f5 29        		.byte	41
 1046 02f6 46        		.byte	70
 1047 02f7 46        		.byte	70
 1048 02f8 49        		.byte	73
 1049 02f9 49        		.byte	73
 1050 02fa 49        		.byte	73
 1051 02fb 31        		.byte	49
 1052 02fc 01        		.byte	1
 1053 02fd 01        		.byte	1
 1054 02fe 7F        		.byte	127
 1055 02ff 01        		.byte	1
 1056 0300 01        		.byte	1
 1057 0301 3F        		.byte	63
 1058 0302 40        		.byte	64
 1059 0303 40        		.byte	64
 1060 0304 40        		.byte	64
 1061 0305 3F        		.byte	63
 1062 0306 1F        		.byte	31
 1063 0307 20        		.byte	32
 1064 0308 40        		.byte	64
 1065 0309 20        		.byte	32
 1066 030a 1F        		.byte	31
 1067 030b 7F        		.byte	127
 1068 030c 20        		.byte	32
 1069 030d 18        		.byte	24
 1070 030e 20        		.byte	32
 1071 030f 7F        		.byte	127
 1072 0310 63        		.byte	99
 1073 0311 14        		.byte	20
 1074 0312 08        		.byte	8
 1075 0313 14        		.byte	20
 1076 0314 63        		.byte	99
 1077 0315 03        		.byte	3
 1078 0316 04        		.byte	4
 1079 0317 78        		.byte	120
 1080 0318 04        		.byte	4
 1081 0319 03        		.byte	3
 1082 031a 61        		.byte	97
 1083 031b 51        		.byte	81
 1084 031c 49        		.byte	73
 1085 031d 45        		.byte	69
 1086 031e 43        		.byte	67
 1087 031f 00        		.byte	0
 1088 0320 00        		.byte	0
 1089 0321 7F        		.byte	127
 1090 0322 41        		.byte	65
 1091 0323 41        		.byte	65
 1092 0324 02        		.byte	2
 1093 0325 04        		.byte	4
 1094 0326 08        		.byte	8
 1095 0327 10        		.byte	16
 1096 0328 20        		.byte	32
 1097 0329 41        		.byte	65
 1098 032a 41        		.byte	65
 1099 032b 7F        		.byte	127
 1100 032c 00        		.byte	0
 1101 032d 00        		.byte	0
 1102 032e 04        		.byte	4
 1103 032f 02        		.byte	2
 1104 0330 01        		.byte	1
 1105 0331 02        		.byte	2
 1106 0332 04        		.byte	4
 1107 0333 40        		.byte	64
 1108 0334 40        		.byte	64
 1109 0335 40        		.byte	64
 1110 0336 40        		.byte	64
 1111 0337 40        		.byte	64
 1112 0338 00        		.byte	0
 1113 0339 01        		.byte	1
 1114 033a 02        		.byte	2
 1115 033b 04        		.byte	4
 1116 033c 00        		.byte	0
 1117 033d 20        		.byte	32
 1118 033e 54        		.byte	84
 1119 033f 54        		.byte	84
 1120 0340 54        		.byte	84
 1121 0341 78        		.byte	120
 1122 0342 7F        		.byte	127
 1123 0343 48        		.byte	72
 1124 0344 44        		.byte	68
 1125 0345 44        		.byte	68
 1126 0346 38        		.byte	56
 1127 0347 38        		.byte	56
 1128 0348 44        		.byte	68
 1129 0349 44        		.byte	68
 1130 034a 44        		.byte	68
 1131 034b 20        		.byte	32
 1132 034c 38        		.byte	56
 1133 034d 44        		.byte	68
 1134 034e 44        		.byte	68
 1135 034f 48        		.byte	72
 1136 0350 7F        		.byte	127
 1137 0351 38        		.byte	56
 1138 0352 54        		.byte	84
 1139 0353 54        		.byte	84
 1140 0354 54        		.byte	84
 1141 0355 18        		.byte	24
 1142 0356 08        		.byte	8
 1143 0357 7E        		.byte	126
 1144 0358 09        		.byte	9
 1145 0359 01        		.byte	1
 1146 035a 02        		.byte	2
 1147 035b 08        		.byte	8
 1148 035c 14        		.byte	20
 1149 035d 54        		.byte	84
 1150 035e 54        		.byte	84
 1151 035f 3C        		.byte	60
 1152 0360 7F        		.byte	127
 1153 0361 08        		.byte	8
 1154 0362 04        		.byte	4
 1155 0363 04        		.byte	4
 1156 0364 78        		.byte	120
 1157 0365 00        		.byte	0
 1158 0366 44        		.byte	68
 1159 0367 7D        		.byte	125
 1160 0368 40        		.byte	64
 1161 0369 00        		.byte	0
 1162 036a 20        		.byte	32
 1163 036b 40        		.byte	64
 1164 036c 44        		.byte	68
 1165 036d 3D        		.byte	61
 1166 036e 00        		.byte	0
 1167 036f 00        		.byte	0
 1168 0370 7F        		.byte	127
 1169 0371 10        		.byte	16
 1170 0372 28        		.byte	40
 1171 0373 44        		.byte	68
 1172 0374 00        		.byte	0
 1173 0375 41        		.byte	65
 1174 0376 7F        		.byte	127
 1175 0377 40        		.byte	64
 1176 0378 00        		.byte	0
 1177 0379 7C        		.byte	124
 1178 037a 04        		.byte	4
 1179 037b 18        		.byte	24
 1180 037c 04        		.byte	4
 1181 037d 78        		.byte	120
 1182 037e 7C        		.byte	124
 1183 037f 08        		.byte	8
 1184 0380 04        		.byte	4
 1185 0381 04        		.byte	4
 1186 0382 78        		.byte	120
 1187 0383 38        		.byte	56
 1188 0384 44        		.byte	68
 1189 0385 44        		.byte	68
 1190 0386 44        		.byte	68
 1191 0387 38        		.byte	56
 1192 0388 7C        		.byte	124
 1193 0389 14        		.byte	20
 1194 038a 14        		.byte	20
 1195 038b 14        		.byte	20
 1196 038c 08        		.byte	8
 1197 038d 08        		.byte	8
 1198 038e 14        		.byte	20
 1199 038f 14        		.byte	20
 1200 0390 18        		.byte	24
 1201 0391 7C        		.byte	124
 1202 0392 7C        		.byte	124
 1203 0393 08        		.byte	8
 1204 0394 04        		.byte	4
 1205 0395 04        		.byte	4
 1206 0396 08        		.byte	8
 1207 0397 48        		.byte	72
 1208 0398 54        		.byte	84
 1209 0399 54        		.byte	84
 1210 039a 54        		.byte	84
 1211 039b 20        		.byte	32
 1212 039c 04        		.byte	4
 1213 039d 3F        		.byte	63
 1214 039e 44        		.byte	68
 1215 039f 40        		.byte	64
 1216 03a0 20        		.byte	32
 1217 03a1 3C        		.byte	60
 1218 03a2 40        		.byte	64
 1219 03a3 40        		.byte	64
 1220 03a4 20        		.byte	32
 1221 03a5 7C        		.byte	124
 1222 03a6 1C        		.byte	28
 1223 03a7 20        		.byte	32
 1224 03a8 40        		.byte	64
 1225 03a9 20        		.byte	32
 1226 03aa 1C        		.byte	28
 1227 03ab 3C        		.byte	60
 1228 03ac 40        		.byte	64
 1229 03ad 30        		.byte	48
 1230 03ae 40        		.byte	64
 1231 03af 3C        		.byte	60
 1232 03b0 44        		.byte	68
 1233 03b1 28        		.byte	40
 1234 03b2 10        		.byte	16
 1235 03b3 28        		.byte	40
 1236 03b4 44        		.byte	68
 1237 03b5 0C        		.byte	12
 1238 03b6 50        		.byte	80
 1239 03b7 50        		.byte	80
 1240 03b8 50        		.byte	80
 1241 03b9 3C        		.byte	60
 1242 03ba 44        		.byte	68
 1243 03bb 64        		.byte	100
 1244 03bc 54        		.byte	84
 1245 03bd 4C        		.byte	76
 1246 03be 44        		.byte	68
 1247 03bf 00        		.byte	0
 1248 03c0 08        		.byte	8
 1249 03c1 36        		.byte	54
 1250 03c2 41        		.byte	65
 1251 03c3 00        		.byte	0
 1252 03c4 00        		.byte	0
 1253 03c5 00        		.byte	0
 1254 03c6 7F        		.byte	127
 1255 03c7 00        		.byte	0
 1256 03c8 00        		.byte	0
 1257 03c9 00        		.byte	0
 1258 03ca 41        		.byte	65
 1259 03cb 36        		.byte	54
 1260 03cc 08        		.byte	8
 1261 03cd 00        		.byte	0
 1262 03ce 08        		.byte	8
 1263 03cf 08        		.byte	8
 1264 03d0 2A        		.byte	42
 1265 03d1 1C        		.byte	28
 1266 03d2 08        		.byte	8
 1267 03d3 08        		.byte	8
 1268 03d4 1C        		.byte	28
 1269 03d5 2A        		.byte	42
 1270 03d6 08        		.byte	8
 1271 03d7 08        		.byte	8
 1272               		.comm ms,1,1
 1273               		.comm ms10,1,1
 1274               		.comm ms100,1,1
 1275               		.comm sec,1,1
 1276               		.comm min,1,1
 1277               		.comm entprell,1,1
 1278               		.comm state,1,1
 1311               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RAUM\AppData\Local\Temp/ccQi8tqy.s:2      *ABS*:0000003f __SREG__
C:\Users\RAUM\AppData\Local\Temp/ccQi8tqy.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAUM\AppData\Local\Temp/ccQi8tqy.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAUM\AppData\Local\Temp/ccQi8tqy.s:5      *ABS*:00000034 __CCP__
C:\Users\RAUM\AppData\Local\Temp/ccQi8tqy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAUM\AppData\Local\Temp/ccQi8tqy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAUM\AppData\Local\Temp/ccQi8tqy.s:18     .text:00000000 __vector_11
                            *COM*:00000001 ms10
                            *COM*:00000001 entprell
                            *COM*:00000001 ms100
                            *COM*:00000001 sec
                            *COM*:00000001 min
                            *COM*:00000001 state
C:\Users\RAUM\AppData\Local\Temp/ccQi8tqy.s:97     .text:0000007e main
C:\Users\RAUM\AppData\Local\Temp/ccQi8tqy.s:791    .progmem.data:000001f8 Font5x7
C:\Users\RAUM\AppData\Local\Temp/ccQi8tqy.s:284    .progmem.data:00000000 batman
                            *COM*:00000001 ms

UNDEFINED SYMBOLS
glcd_init
glcd_clear
glcd_write
TWIInit
EEWrite2Bytes
EERead2Bytes
glcd_tiny_set_font
glcd_clear_buffer
sprintf
glcd_draw_string_xy
__do_copy_data
__do_clear_bss
