   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 851               	.LM131:
 852 03a4 01F4      		brne .L40
 853               	.LBE250:
 854               	.LBE249:
 855               	.LM132:
 856 03a6 2394      		inc r2
 857               	.LVL61:
 858               	.L39:
 859               	.LM133:
 860 03a8 BAE0      		ldi r27,lo8(10)
 861 03aa 2B16      		cp r2,r27
 862 03ac 01F4      		brne .L41
 863               	.LM134:
 864 03ae 8F8D      		ldd r24,Y+31
 865               	.LVL62:
 866 03b0 8F5F      		subi r24,lo8(-(1))
 867 03b2 8F8F      		std Y+31,r24
 868               	.LVL63:
 869               	.LM135:
 870 03b4 8A30      		cpi r24,lo8(10)
 871 03b6 01F0      		breq .+2
 872 03b8 00C0      		rjmp .L43
 873 03ba 00C0      		rjmp .L191
 874               	.LVL64:
 875               	.L41:
 876               	.LM136:
 877 03bc 9FEF      		ldi r25,lo8(-1)
 878 03be 2916      		cp r2,r25
 879 03c0 01F4      		brne .L44
 880               	.LM137:
 881 03c2 AF8D      		ldd r26,Y+31
 882 03c4 A150      		subi r26,lo8(-(-1))
 883 03c6 AF8F      		std Y+31,r26
 884               	.LVL65:
 885               	.LM138:
 886 03c8 AF3F      		cpi r26,lo8(-1)
 887 03ca 01F4      		brne .L45
 888 03cc 49E0      		ldi r20,lo8(9)
 889 03ce 242E      		mov r2,r20
 890 03d0 B9E0      		ldi r27,lo8(9)
 891 03d2 BF8F      		std Y+31,r27
 892               	.LVL66:
 893 03d4 00C0      		rjmp .L44
 894               	.L45:
 895 03d6 39E0      		ldi r19,lo8(9)
 896 03d8 232E      		mov r2,r19
 897               	.L44:
 898               	.LM139:
 899 03da 8DB7      		in r24,__SP_L__
 900 03dc 9EB7      		in r25,__SP_H__
 901               	.LVL67:
 902 03de 0897      		sbiw r24,8
 903 03e0 0FB6      		in __tmp_reg__,__SREG__
 904 03e2 F894      		cli
 905 03e4 9EBF      		out __SP_H__,r25
 906 03e6 0FBE      		out __SREG__,__tmp_reg__
 907 03e8 8DBF      		out __SP_L__,r24
 908 03ea EDB7      		in r30,__SP_L__
 909 03ec FEB7      		in r31,__SP_H__
 910               	.LVL68:
 911 03ee 3196      		adiw r30,1
 912 03f0 ADB7      		in r26,__SP_L__
 913 03f2 BEB7      		in r27,__SP_H__
 914 03f4 1196      		adiw r26,1
 915 03f6 FC92      		st X,r15
 916 03f8 1197      		sbiw r26,1
 917 03fa 1296      		adiw r26,2
 918 03fc 0C93      		st X,r16
 919 03fe 80E0      		ldi r24,lo8(.LC5)
 920 0400 90E0      		ldi r25,hi8(.LC5)
 921 0402 9383      		std Z+3,r25
 922 0404 8283      		std Z+2,r24
 923 0406 9F8D      		ldd r25,Y+31
 924 0408 9483      		std Z+4,r25
 925 040a 1582      		std Z+5,__zero_reg__
 926 040c 2682      		std Z+6,r2
 927 040e 1782      		std Z+7,__zero_reg__
 928 0410 0E94 0000 		call sprintf
 929               	.LM140:
 930 0414 ADB7      		in r26,__SP_L__
 931 0416 BEB7      		in r27,__SP_H__
 932 0418 1896      		adiw r26,8
 933 041a 0FB6      		in __tmp_reg__,__SREG__
 934 041c F894      		cli
 935 041e BEBF      		out __SP_H__,r27
 936 0420 0FBE      		out __SREG__,__tmp_reg__
 937 0422 ADBF      		out __SP_L__,r26
 938 0424 80E4      		ldi r24,lo8(64)
 939 0426 60E0      		ldi r22,lo8(0)
 940 0428 4F2D      		mov r20,r15
 941 042a 502F      		mov r21,r16
 942 042c 0E94 0000 		call glcd_draw_string_xy
 943               	.LM141:
 944 0430 0E94 0000 		call glcd_write
 945               	.LM142:
 946 0434 1123      		tst r17
 947 0436 01F4      		brne .+2
 948 0438 00C0      		rjmp .L46
 949               	.LM143:
 950 043a 6F8D      		ldd r22,Y+31
 951 043c 6295      		swap r22
 952 043e 607F      		andi r22,lo8(-16)
 953 0440 620D      		add r22,r2
 954 0442 86E0      		ldi r24,lo8(6)
 955 0444 0E94 0000 		call RTCWriteByte.1939
 956 0448 84E8      		ldi r24,lo8(900)
 957 044a 93E0      		ldi r25,hi8(900)
 958               	.LVL69:
 959               	.L47:
 960               	.LBB253:
 961               	.LBB254:
 962               	.LBB255:
 963               	.LBB256:
 964               	.LM144:
 965 044c F601      		movw r30,r12
 966               	.LVL70:
 967               	/* #APP */
 968               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 969 044e 3197      		1: sbiw r30,1
 970 0450 01F4      		brne 1b
 971               	 ;  0 "" 2
 972               	/* #NOAPP */
 973               	.LBE256:
 974               	.LBE255:
 975               	.LM145:
 976 0452 0197      		sbiw r24,1
 977               	.LM146:
 978 0454 01F4      		brne .L47
 979               	.LBE254:
 980               	.LBE253:
 981               	.LM147:
 982 0456 3E01      		movw r6,r28
 983 0458 0894      		sec
 984 045a 611C      		adc r6,__zero_reg__
 985 045c 711C      		adc r7,__zero_reg__
 986               	.L149:
 987               	.LM148:
 988 045e 4A99      		sbic 41-32,2
 989 0460 00C0      		rjmp .L48
 990 0462 12E0      		ldi r17,lo8(2)
 991               	.LVL71:
 992 0464 00C0      		rjmp .L49
 993               	.L48:
 994 0466 10E0      		ldi r17,lo8(0)
 995               	.LVL72:
 996               	.L49:
 997               	.LM149:
 998 0468 4E99      		sbic 41-32,6
 999 046a 00C0      		rjmp .L50
 1000 046c 88EE      		ldi r24,lo8(1000)
 1001 046e 93E0      		ldi r25,hi8(1000)
 1002               	.LVL73:
 1003               	.L51:
 1004               	.LBB257:
 1005               	.LBB258:
 1006               	.LBB259:
 1007               	.LBB260:
 1008               	.LM150:
 1009 0470 F601      		movw r30,r12
 1010               	.LVL74:
 1011               	/* #APP */
 1012               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1013 0472 3197      		1: sbiw r30,1
 1014 0474 01F4      		brne 1b
 1015               	 ;  0 "" 2
 1016               	/* #NOAPP */
 1017               	.LBE260:
 1018               	.LBE259:
 1019               	.LM151:
 1020 0476 0197      		sbiw r24,1
 1021               	.LM152:
 1022 0478 01F4      		brne .L51
 1023               	.LBE258:
 1024               	.LBE257:
 1025               	.LM153:
 1026 047a BA94      		dec r11
 1027               	.LVL75:
 1028               	.L50:
 1029               	.LM154:
 1030 047c 4D99      		sbic 41-32,5
 1031 047e 00C0      		rjmp .L52
 1032 0480 88EE      		ldi r24,lo8(1000)
 1033 0482 93E0      		ldi r25,hi8(1000)
 1034               	.LVL76:
 1035               	.L53:
 1036               	.LBB261:
 1037               	.LBB262:
 1038               	.LBB263:
 1039               	.LBB264:
 1040               	.LM155:
 1041 0484 F601      		movw r30,r12
 1042               	.LVL77:
 1043               	/* #APP */
 1044               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1045 0486 3197      		1: sbiw r30,1
 1046 0488 01F4      		brne 1b
 1047               	 ;  0 "" 2
 1048               	/* #NOAPP */
 1049               	.LBE264:
 1050               	.LBE263:
 1051               	.LM156:
 1052 048a 0197      		sbiw r24,1
 1053               	.LM157:
 1054 048c 01F4      		brne .L53
 1055               	.LBE262:
 1056               	.LBE261:
 1057               	.LM158:
 1058 048e B394      		inc r11
 1059               	.LVL78:
 1060               	.L52:
 1061               	.LM159:
 1062 0490 BAE0      		ldi r27,lo8(10)
 1063 0492 BB16      		cp r11,r27
 1064 0494 01F4      		brne .L54
 1065               	.LM160:
 1066 0496 5394      		inc r5
 1067               	.LM161:
 1068 0498 84E0      		ldi r24,lo8(4)
 1069               	.LVL79:
 1070 049a 5816      		cp r5,r24
 1071 049c 01F0      		breq .+2
 1072 049e 00C0      		rjmp .L56
 1073 04a0 00C0      		rjmp .L192
 1074               	.LVL80:
 1075               	.L54:
 1076               	.LM162:
 1077 04a2 9FEF      		ldi r25,lo8(-1)
 1078 04a4 B916      		cp r11,r25
 1079 04a6 01F4      		brne .L57
 1080               	.LM163:
 1081 04a8 5A94      		dec r5
 1082               	.LM164:
 1083 04aa 5916      		cp r5,r25
 1084 04ac 01F4      		brne .L58
 1085 04ae 22E0      		ldi r18,lo8(2)
 1086 04b0 B22E      		mov r11,r18
 1087 04b2 5524      		clr r5
 1088 04b4 5394      		inc r5
 1089 04b6 00C0      		rjmp .L59
 1090               	.L58:
 1091 04b8 99E0      		ldi r25,lo8(9)
 1092 04ba B92E      		mov r11,r25
 1093               	.L57:
 1094               	.LM165:
 1095 04bc A1E0      		ldi r26,lo8(1)
 1096 04be 5A16      		cp r5,r26
 1097 04c0 01F4      		brne .L59
 1098 04c2 B3E0      		ldi r27,lo8(3)
 1099 04c4 BB16      		cp r11,r27
 1100 04c6 01F0      		breq .+2
 1101 04c8 00C0      		rjmp .L60
 1102 04ca BB24      		clr r11
 1103 04cc B394      		inc r11
 1104 04ce 5524      		clr r5
 1105               	.L59:
 1106               	.LM166:
 1107 04d0 8DB7      		in r24,__SP_L__
 1108 04d2 9EB7      		in r25,__SP_H__
 1109               	.LVL81:
 1110 04d4 0897      		sbiw r24,8
 1111 04d6 0FB6      		in __tmp_reg__,__SREG__
 1112 04d8 F894      		cli
 1113 04da 9EBF      		out __SP_H__,r25
 1114 04dc 0FBE      		out __SREG__,__tmp_reg__
 1115 04de 8DBF      		out __SP_L__,r24
 1116 04e0 EDB7      		in r30,__SP_L__
 1117 04e2 FEB7      		in r31,__SP_H__
 1118               	.LVL82:
 1119 04e4 3196      		adiw r30,1
 1120 04e6 ADB7      		in r26,__SP_L__
 1121 04e8 BEB7      		in r27,__SP_H__
 1122 04ea 1296      		adiw r26,1+1
 1123 04ec 7C92      		st X,r7
 1124 04ee 6E92      		st -X,r6
 1125 04f0 1197      		sbiw r26,1
 1126 04f2 80E0      		ldi r24,lo8(.LC6)
 1127 04f4 90E0      		ldi r25,hi8(.LC6)
 1128 04f6 9383      		std Z+3,r25
 1129 04f8 8283      		std Z+2,r24
 1130 04fa 5482      		std Z+4,r5
 1131 04fc 1582      		std Z+5,__zero_reg__
 1132 04fe B682      		std Z+6,r11
 1133 0500 1782      		std Z+7,__zero_reg__
 1134 0502 0E94 0000 		call sprintf
 1135               	.LM167:
 1136 0506 ADB7      		in r26,__SP_L__
 1137 0508 BEB7      		in r27,__SP_H__
 1138 050a 1896      		adiw r26,8
 1139 050c 0FB6      		in __tmp_reg__,__SREG__
 1140 050e F894      		cli
 1141 0510 BEBF      		out __SP_H__,r27
 1142 0512 0FBE      		out __SREG__,__tmp_reg__
 1143 0514 ADBF      		out __SP_L__,r26
 1144 0516 8FE2      		ldi r24,lo8(47)
 1145 0518 60E0      		ldi r22,lo8(0)
 1146 051a A301      		movw r20,r6
 1147 051c 0E94 0000 		call glcd_draw_string_xy
 1148               	.LM168:
 1149 0520 0E94 0000 		call glcd_write
 1150               	.LM169:
 1151 0524 1123      		tst r17
 1152 0526 01F4      		brne .+2
 1153 0528 00C0      		rjmp .L149
 1154               	.LM170:
 1155 052a 652D      		mov r22,r5
 1156 052c 6295      		swap r22
 1157 052e 607F      		andi r22,lo8(-16)
 1158 0530 6B0D      		add r22,r11
 1159 0532 85E0      		ldi r24,lo8(5)
 1160 0534 0E94 0000 		call RTCWriteByte.1939
 1161 0538 84E8      		ldi r24,lo8(900)
 1162 053a 93E0      		ldi r25,hi8(900)
 1163               	.LVL83:
 1164               	.L62:
 1165               	.LBB265:
 1166               	.LBB266:
 1167               	.LBB267:
 1168               	.LBB268:
 1169               	.LM171:
 1170 053c F601      		movw r30,r12
 1171               	.LVL84:
 1172               	/* #APP */
 1173               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1174 053e 3197      		1: sbiw r30,1
 1175 0540 01F4      		brne 1b
 1176               	 ;  0 "" 2
 1177               	/* #NOAPP */
 1178               	.LBE268:
 1179               	.LBE267:
 1180               	.LM172:
 1181 0542 0197      		sbiw r24,1
 1182               	.LM173:
 1183 0544 01F4      		brne .L62
 1184               	.LBE266:
 1185               	.LBE265:
 1186               	.LM174:
 1187 0546 3E01      		movw r6,r28
 1188 0548 0894      		sec
 1189 054a 611C      		adc r6,__zero_reg__
 1190 054c 711C      		adc r7,__zero_reg__
 1191               	.L148:
 1192               	.LM175:
 1193 054e 4A99      		sbic 41-32,2
 1194 0550 00C0      		rjmp .L63
 1195 0552 12E0      		ldi r17,lo8(2)
 1196               	.LVL85:
 1197 0554 00C0      		rjmp .L64
 1198               	.L63:
 1199 0556 10E0      		ldi r17,lo8(0)
 1200               	.LVL86:
 1201               	.L64:
 1202               	.LM176:
 1203 0558 4E99      		sbic 41-32,6
 1204 055a 00C0      		rjmp .L65
 1205 055c 88EE      		ldi r24,lo8(1000)
 1206 055e 93E0      		ldi r25,hi8(1000)
 1207               	.LVL87:
 1208               	.L66:
 1209               	.LBB269:
 1210               	.LBB270:
 1211               	.LBB271:
 1212               	.LBB272:
 1213               	.LM177:
 1214 0560 F601      		movw r30,r12
 1215               	.LVL88:
 1216               	/* #APP */
 1217               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1218 0562 3197      		1: sbiw r30,1
 1219 0564 01F4      		brne 1b
 1220               	 ;  0 "" 2
 1221               	/* #NOAPP */
 1222               	.LBE272:
 1223               	.LBE271:
 1224               	.LM178:
 1225 0566 0197      		sbiw r24,1
 1226               	.LM179:
 1227 0568 01F4      		brne .L66
 1228               	.LBE270:
 1229               	.LBE269:
 1230               	.LM180:
 1231 056a AA94      		dec r10
 1232               	.LVL89:
 1233               	.L65:
 1234               	.LM181:
 1235 056c 4D99      		sbic 41-32,5
 1236 056e 00C0      		rjmp .L67
 1237 0570 88EE      		ldi r24,lo8(1000)
 1238 0572 93E0      		ldi r25,hi8(1000)
 1239               	.LVL90:
 1240               	.L68:
 1241               	.LBB273:
 1242               	.LBB274:
 1243               	.LBB275:
 1244               	.LBB276:
 1245               	.LM182:
 1246 0574 F601      		movw r30,r12
 1247               	.LVL91:
 1248               	/* #APP */
 1249               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1250 0576 3197      		1: sbiw r30,1
 1251 0578 01F4      		brne 1b
 1252               	 ;  0 "" 2
 1253               	/* #NOAPP */
 1254               	.LBE276:
 1255               	.LBE275:
 1256               	.LM183:
 1257 057a 0197      		sbiw r24,1
 1258               	.LM184:
 1259 057c 01F4      		brne .L68
 1260               	.LBE274:
 1261               	.LBE273:
 1262               	.LM185:
 1263 057e A394      		inc r10
 1264               	.LVL92:
 1265               	.L67:
 1266               	.LM186:
 1267 0580 BAE0      		ldi r27,lo8(10)
 1268 0582 AB16      		cp r10,r27
 1269 0584 01F4      		brne .L69
 1270               	.LM187:
 1271 0586 4394      		inc r4
 1272               	.LM188:
 1273 0588 84E0      		ldi r24,lo8(4)
 1274               	.LVL93:
 1275 058a 4816      		cp r4,r24
 1276 058c 01F0      		breq .+2
 1277 058e 00C0      		rjmp .L71
 1278 0590 00C0      		rjmp .L193
 1279               	.LVL94:
 1280               	.L69:
 1281               	.LM189:
 1282 0592 9FEF      		ldi r25,lo8(-1)
 1283 0594 A916      		cp r10,r25
 1284 0596 01F4      		brne .L72
 1285               	.LM190:
 1286 0598 4A94      		dec r4
 1287               	.LM191:
 1288 059a 4916      		cp r4,r25
 1289 059c 01F4      		brne .L73
 1290 059e 82E0      		ldi r24,lo8(2)
 1291 05a0 A82E      		mov r10,r24
 1292               	.LVL95:
 1293 05a2 03E0      		ldi r16,lo8(3)
 1294 05a4 402E      		mov r4,r16
 1295 05a6 00C0      		rjmp .L74
 1296               	.LVL96:
 1297               	.L73:
 1298 05a8 B9E0      		ldi r27,lo8(9)
 1299 05aa AB2E      		mov r10,r27
 1300               	.L72:
 1301               	.LM192:
 1302 05ac A3E0      		ldi r26,lo8(3)
 1303 05ae 4A16      		cp r4,r26
 1304 05b0 01F4      		brne .L74
 1305 05b2 AA16      		cp r10,r26
 1306 05b4 01F0      		breq .+2
 1307 05b6 00C0      		rjmp .L75
 1308 05b8 AA24      		clr r10
 1309 05ba 4424      		clr r4
 1310               	.L74:
 1311               	.LM193:
 1312 05bc 8DB7      		in r24,__SP_L__
 1313 05be 9EB7      		in r25,__SP_H__
 1314               	.LVL97:
 1315 05c0 0897      		sbiw r24,8
 1316 05c2 0FB6      		in __tmp_reg__,__SREG__
 1317 05c4 F894      		cli
 1318 05c6 9EBF      		out __SP_H__,r25
 1319 05c8 0FBE      		out __SREG__,__tmp_reg__
 1320 05ca 8DBF      		out __SP_L__,r24
 1321 05cc EDB7      		in r30,__SP_L__
 1322 05ce FEB7      		in r31,__SP_H__
 1323               	.LVL98:
 1324 05d0 3196      		adiw r30,1
 1325 05d2 ADB7      		in r26,__SP_L__
 1326 05d4 BEB7      		in r27,__SP_H__
 1327 05d6 1296      		adiw r26,1+1
 1328 05d8 7C92      		st X,r7
 1329 05da 6E92      		st -X,r6
 1330 05dc 1197      		sbiw r26,1
 1331 05de 80E0      		ldi r24,lo8(.LC6)
 1332 05e0 90E0      		ldi r25,hi8(.LC6)
 1333 05e2 9383      		std Z+3,r25
 1334 05e4 8283      		std Z+2,r24
 1335 05e6 4482      		std Z+4,r4
 1336 05e8 1582      		std Z+5,__zero_reg__
 1337 05ea A682      		std Z+6,r10
 1338 05ec 1782      		std Z+7,__zero_reg__
 1339 05ee 0E94 0000 		call sprintf
 1340               	.LM194:
 1341 05f2 ADB7      		in r26,__SP_L__
 1342 05f4 BEB7      		in r27,__SP_H__
 1343 05f6 1896      		adiw r26,8
 1344 05f8 0FB6      		in __tmp_reg__,__SREG__
 1345 05fa F894      		cli
 1346 05fc BEBF      		out __SP_H__,r27
 1347 05fe 0FBE      		out __SREG__,__tmp_reg__
 1348 0600 ADBF      		out __SP_L__,r26
 1349 0602 8EE1      		ldi r24,lo8(30)
 1350 0604 60E0      		ldi r22,lo8(0)
 1351 0606 A301      		movw r20,r6
 1352 0608 0E94 0000 		call glcd_draw_string_xy
 1353               	.LM195:
 1354 060c 0E94 0000 		call glcd_write
 1355               	.LM196:
 1356 0610 1123      		tst r17
 1357 0612 01F4      		brne .+2
 1358 0614 00C0      		rjmp .L148
 1359               	.LM197:
 1360 0616 642D      		mov r22,r4
 1361 0618 6295      		swap r22
 1362 061a 607F      		andi r22,lo8(-16)
 1363 061c 6A0D      		add r22,r10
 1364 061e 84E0      		ldi r24,lo8(4)
 1365 0620 0E94 0000 		call RTCWriteByte.1939
 1366 0624 84E8      		ldi r24,lo8(900)
 1367 0626 93E0      		ldi r25,hi8(900)
 1368               	.LVL99:
 1369               	.L77:
 1370               	.LBB277:
 1371               	.LBB278:
 1372               	.LBB279:
 1373               	.LBB280:
 1374               	.LM198:
 1375 0628 F601      		movw r30,r12
 1376               	.LVL100:
 1377               	/* #APP */
 1378               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1379 062a 3197      		1: sbiw r30,1
 1380 062c 01F4      		brne 1b
 1381               	 ;  0 "" 2
 1382               	/* #NOAPP */
 1383               	.LBE280:
 1384               	.LBE279:
 1385               	.LM199:
 1386 062e 0197      		sbiw r24,1
 1387               	.LM200:
 1388 0630 01F4      		brne .L77
 1389               	.LBE278:
 1390               	.LBE277:
 1391               	.LM201:
 1392 0632 3E01      		movw r6,r28
 1393 0634 0894      		sec
 1394 0636 611C      		adc r6,__zero_reg__
 1395 0638 711C      		adc r7,__zero_reg__
 1396               	.L147:
 1397               	.LM202:
 1398 063a 4A99      		sbic 41-32,2
 1399 063c 00C0      		rjmp .L78
 1400 063e 12E0      		ldi r17,lo8(2)
 1401               	.LVL101:
 1402 0640 00C0      		rjmp .L79
 1403               	.L78:
 1404 0642 10E0      		ldi r17,lo8(0)
 1405               	.LVL102:
 1406               	.L79:
 1407               	.LM203:
 1408 0644 4E99      		sbic 41-32,6
 1409 0646 00C0      		rjmp .L80
 1410               	.LM204:
 1411 0648 EA94      		dec r14
 1412               	.LM205:
 1413 064a 01F4      		brne .L81
 1414 064c A7E0      		ldi r26,lo8(7)
 1415 064e EA2E      		mov r14,r26
 1416               	.L81:
 1417 0650 88EE      		ldi r24,lo8(1000)
 1418 0652 93E0      		ldi r25,hi8(1000)
 1419               	.LVL103:
 1420               	.L82:
 1421               	.LBB281:
 1422               	.LBB282:
 1423               	.LBB283:
 1424               	.LBB284:
 1425               	.LM206:
 1426 0654 F601      		movw r30,r12
 1427               	.LVL104:
 1428               	/* #APP */
 1429               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1430 0656 3197      		1: sbiw r30,1
 1431 0658 01F4      		brne 1b
 1432               	 ;  0 "" 2
 1433               	/* #NOAPP */
 1434               	.LBE284:
 1435               	.LBE283:
 1436               	.LM207:
 1437 065a 0197      		sbiw r24,1
 1438               	.LM208:
 1439 065c 01F4      		brne .L82
 1440               	.LVL105:
 1441               	.L80:
 1442               	.LBE282:
 1443               	.LBE281:
 1444               	.LM209:
 1445 065e 4D99      		sbic 41-32,5
 1446 0660 00C0      		rjmp .L83
 1447               	.LM210:
 1448 0662 E394      		inc r14
 1449               	.LM211:
 1450 0664 B8E0      		ldi r27,lo8(8)
 1451 0666 EB16      		cp r14,r27
 1452 0668 01F4      		brne .L84
 1453 066a EE24      		clr r14
 1454               	.L84:
 1455 066c 88EE      		ldi r24,lo8(1000)
 1456 066e 93E0      		ldi r25,hi8(1000)
 1457               	.LVL106:
 1458               	.L85:
 1459               	.LBB285:
 1460               	.LBB286:
 1461               	.LBB287:
 1462               	.LBB288:
 1463               	.LM212:
 1464 0670 F601      		movw r30,r12
 1465               	.LVL107:
 1466               	/* #APP */
 1467               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1468 0672 3197      		1: sbiw r30,1
 1469 0674 01F4      		brne 1b
 1470               	 ;  0 "" 2
 1471               	/* #NOAPP */
 1472               	.LBE288:
 1473               	.LBE287:
 1474               	.LM213:
 1475 0676 0197      		sbiw r24,1
 1476               	.LM214:
 1477 0678 01F4      		brne .L85
 1478               	.LVL108:
 1479               	.L83:
 1480               	.LBE286:
 1481               	.LBE285:
 1482               	.LM215:
 1483 067a 00D0      		rcall .
 1484 067c 00D0      		rcall .
 1485 067e 00D0      		rcall .
 1486 0680 EDB7      		in r30,__SP_L__
 1487 0682 FEB7      		in r31,__SP_H__
 1488               	.LVL109:
 1489 0684 3196      		adiw r30,1
 1490 0686 ADB7      		in r26,__SP_L__
 1491 0688 BEB7      		in r27,__SP_H__
 1492 068a 1296      		adiw r26,1+1
 1493 068c 7C92      		st X,r7
 1494 068e 6E92      		st -X,r6
 1495 0690 1197      		sbiw r26,1
 1496 0692 80E0      		ldi r24,lo8(.LC7)
 1497 0694 90E0      		ldi r25,hi8(.LC7)
 1498               	.LVL110:
 1499 0696 9383      		std Z+3,r25
 1500 0698 8283      		std Z+2,r24
 1501 069a E482      		std Z+4,r14
 1502 069c 1582      		std Z+5,__zero_reg__
 1503 069e 0E94 0000 		call sprintf
 1504               	.LM216:
 1505 06a2 ADB7      		in r26,__SP_L__
 1506 06a4 BEB7      		in r27,__SP_H__
 1507 06a6 1696      		adiw r26,6
 1508 06a8 0FB6      		in __tmp_reg__,__SREG__
 1509 06aa F894      		cli
 1510 06ac BEBF      		out __SP_H__,r27
 1511 06ae 0FBE      		out __SREG__,__tmp_reg__
 1512 06b0 ADBF      		out __SP_L__,r26
 1513 06b2 80E0      		ldi r24,lo8(0)
 1514 06b4 60E1      		ldi r22,lo8(16)
 1515 06b6 A301      		movw r20,r6
 1516 06b8 0E94 0000 		call glcd_draw_string_xy
 1517               	.LM217:
 1518 06bc 0E94 0000 		call glcd_write
 1519               	.LM218:
 1520 06c0 1123      		tst r17
 1521 06c2 01F4      		brne .+2
 1522 06c4 00C0      		rjmp .L147
 1523               	.LM219:
 1524 06c6 83E0      		ldi r24,lo8(3)
 1525 06c8 6E2D      		mov r22,r14
 1526 06ca 0E94 0000 		call RTCWriteByte.1939
 1527 06ce 84E8      		ldi r24,lo8(900)
 1528 06d0 93E0      		ldi r25,hi8(900)
 1529               	.LVL111:
 1530               	.L87:
 1531               	.LBB289:
 1532               	.LBB290:
 1533               	.LBB291:
 1534               	.LBB292:
 1535               	.LM220:
 1536 06d2 F601      		movw r30,r12
 1537               	.LVL112:
 1538               	/* #APP */
 1539               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1540 06d4 3197      		1: sbiw r30,1
 1541 06d6 01F4      		brne 1b
 1542               	 ;  0 "" 2
 1543               	/* #NOAPP */
 1544               	.LBE292:
 1545               	.LBE291:
 1546               	.LM221:
 1547 06d8 0197      		sbiw r24,1
 1548               	.LM222:
 1549 06da 01F4      		brne .L87
 1550               	.LBE290:
 1551               	.LBE289:
 1552               	.LM223:
 1553 06dc 0E94 0000 		call glcd_clear
 1554               	.LVL113:
 1555               	.LM224:
 1556 06e0 0E94 0000 		call glcd_clear_buffer
 1557               	.LM225:
 1558 06e4 3E01      		movw r6,r28
 1559 06e6 0894      		sec
 1560 06e8 611C      		adc r6,__zero_reg__
 1561 06ea 711C      		adc r7,__zero_reg__
 1562               	.L101:
 1563               	.LM226:
 1564 06ec 4A99      		sbic 41-32,2
 1565 06ee 00C0      		rjmp .L88
 1566 06f0 12E0      		ldi r17,lo8(2)
 1567               	.LVL114:
 1568 06f2 00C0      		rjmp .L89
 1569               	.L88:
 1570 06f4 10E0      		ldi r17,lo8(0)
 1571               	.LVL115:
 1572               	.L89:
 1573               	.LM227:
 1574 06f6 4E99      		sbic 41-32,6
 1575 06f8 00C0      		rjmp .L90
 1576 06fa 88EE      		ldi r24,lo8(1000)
 1577 06fc 93E0      		ldi r25,hi8(1000)
 1578               	.LVL116:
 1579               	.L91:
 1580               	.LBB293:
 1581               	.LBB294:
 1582               	.LBB295:
 1583               	.LBB296:
 1584               	.LM228:
 1585 06fe F601      		movw r30,r12
 1586               	.LVL117:
 1587               	/* #APP */
 1588               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1589 0700 3197      		1: sbiw r30,1
 1590 0702 01F4      		brne 1b
 1591               	 ;  0 "" 2
 1592               	/* #NOAPP */
 1593               	.LBE296:
 1594               	.LBE295:
 1595               	.LM229:
 1596 0704 0197      		sbiw r24,1
 1597               	.LM230:
 1598 0706 01F4      		brne .L91
 1599               	.LBE294:
 1600               	.LBE293:
 1601               	.LM231:
 1602 0708 9A94      		dec r9
 1603               	.L90:
 1604               	.LM232:
 1605 070a 4D99      		sbic 41-32,5
 1606 070c 00C0      		rjmp .L92
 1607 070e 88EE      		ldi r24,lo8(1000)
 1608 0710 93E0      		ldi r25,hi8(1000)
 1609               	.LVL118:
 1610               	.L93:
 1611               	.LBB297:
 1612               	.LBB298:
 1613               	.LBB299:
 1614               	.LBB300:
 1615               	.LM233:
 1616 0712 F601      		movw r30,r12
 1617               	.LVL119:
 1618               	/* #APP */
 1619               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1620 0714 3197      		1: sbiw r30,1
 1621 0716 01F4      		brne 1b
 1622               	 ;  0 "" 2
 1623               	/* #NOAPP */
 1624               	.LBE300:
 1625               	.LBE299:
 1626               	.LM234:
 1627 0718 0197      		sbiw r24,1
 1628               	.LM235:
 1629 071a 01F4      		brne .L93
 1630               	.LBE298:
 1631               	.LBE297:
 1632               	.LM236:
 1633 071c 9394      		inc r9
 1634               	.LVL120:
 1635               	.L92:
 1636               	.LM237:
 1637 071e BAE0      		ldi r27,lo8(10)
 1638 0720 9B16      		cp r9,r27
 1639 0722 01F4      		brne .L94
 1640               	.LM238:
 1641 0724 3394      		inc r3
 1642               	.LM239:
